id,n_trn,source,trn,registry
tri02048,1,ictrp,NCT04389372,ClinicalTrials.gov
tri02049,1,ictrp,NCT04389385,ClinicalTrials.gov
tri02054,1,ictrp,NCT04389801,ClinicalTrials.gov
tri02056,1,ictrp,NCT04390061,ClinicalTrials.gov
tri02056,2,ictrp,EUCTR2020-002035-30,EudraCT
tri02057,1,ictrp,NCT04390152,ClinicalTrials.gov
tri02058,1,ictrp,NCT04390217,ClinicalTrials.gov
tri02060,1,ictrp,NCT04390412,ClinicalTrials.gov
tri02060,2,ictrp,IRCT20200509047366N1,IRCT
tri02061,1,ictrp,NCT04390464,ClinicalTrials.gov
tri02061,2,ictrp,EUCTR2020-001354-22,EudraCT
tri02061,3,ictrp,ISRCTN11188345,ISRCTN
tri02062,1,ictrp,NCT04390477,ClinicalTrials.gov
tri02063,1,ictrp,NCT04390503,ClinicalTrials.gov
tri02068,1,ictrp,NCT04391829,ClinicalTrials.gov
tri02075,1,ictrp,NCT04392323,ClinicalTrials.gov
tri02078,1,ictrp,NCT04392427,ClinicalTrials.gov
tri02079,1,ictrp,NCT04392453,ClinicalTrials.gov
tri02080,1,ictrp,NCT04392713,ClinicalTrials.gov
tri02081,1,ictrp,NCT04392778,ClinicalTrials.gov
tri02082,1,ictrp,NCT04393961,ClinicalTrials.gov
tri02085,1,ictrp,NCT04394169,ClinicalTrials.gov
tri02086,1,ictrp,NCT04394182,ClinicalTrials.gov
tri02088,1,ictrp,NCT04394208,ClinicalTrials.gov
tri02091,1,ictrp,NCT04306393,ClinicalTrials.gov
tri02091,2,auto,EUCTR2020-001490-68,EudraCT
tri02095,1,ictrp,NCT04338828,ClinicalTrials.gov
tri02097,1,ictrp,NCT04341675,ClinicalTrials.gov
tri02099,1,ictrp,NCT04342663,ClinicalTrials.gov
tri02100,1,ictrp,NCT04347681,ClinicalTrials.gov
tri02108,1,ictrp,NCT04355143,ClinicalTrials.gov
tri02110,1,ictrp,NCT04355897,ClinicalTrials.gov
tri02112,1,ictrp,NCT04360837,ClinicalTrials.gov
tri02113,1,ictrp,NCT04361214,ClinicalTrials.gov
tri02114,1,ictrp,NCT04361344,ClinicalTrials.gov
tri02115,1,ictrp,NCT04362189,ClinicalTrials.gov
tri02116,1,ictrp,NCT04365153,ClinicalTrials.gov
tri02120,1,ictrp,NCT04368000,ClinicalTrials.gov
tri02121,1,ictrp,NCT04368845,ClinicalTrials.gov
tri02122,1,ictrp,NCT04372628,ClinicalTrials.gov
tri02123,1,ictrp,NCT04373096,ClinicalTrials.gov
tri02127,1,ictrp,NCT04380402,ClinicalTrials.gov
tri02130,1,ictrp,NCT04384445,ClinicalTrials.gov
tri02133,1,ictrp,NCT04386447,ClinicalTrials.gov
tri02134,1,ictrp,NCT04387240,ClinicalTrials.gov
tri02136,1,ictrp,NCT04390022,ClinicalTrials.gov
tri02138,1,ictrp,NCT04391101,ClinicalTrials.gov
tri02140,1,ictrp,NCT04392128,ClinicalTrials.gov
tri02141,1,ictrp,NCT04392232,ClinicalTrials.gov
tri02142,1,ictrp,NCT04393038,ClinicalTrials.gov
tri02148,1,ictrp,NCT04393727,ClinicalTrials.gov
tri02149,1,ictrp,NCT04393792,ClinicalTrials.gov
tri02149,2,ictrp,EUCTR2020-001721-31,EudraCT
tri02151,1,ictrp,NCT04393818,ClinicalTrials.gov
tri02153,1,ictrp,NCT04394013,ClinicalTrials.gov
tri02155,1,ictrp,NCT04394403,ClinicalTrials.gov
tri02157,1,ictrp,NCT04394442,ClinicalTrials.gov
tri02158,1,ictrp,NCT04395144,ClinicalTrials.gov
tri02159,1,ictrp,NCT04395456,ClinicalTrials.gov
tri02163,1,ictrp,NCT04395768,ClinicalTrials.gov
tri02166,1,ictrp,NCT04395911,ClinicalTrials.gov
tri02167,1,ictrp,NCT04395976,ClinicalTrials.gov
tri02168,1,ictrp,NCT04396106,ClinicalTrials.gov
tri02171,1,ictrp,NCT04396314,ClinicalTrials.gov
tri02175,1,ictrp,NCT04397328,ClinicalTrials.gov
tri02177,1,ictrp,NCT04397523,ClinicalTrials.gov
tri02180,1,ictrp,NCT04397666,ClinicalTrials.gov
tri02181,1,ictrp,NCT04397705,ClinicalTrials.gov
tri02186,1,ictrp,NCT04398277,ClinicalTrials.gov
tri02187,1,ictrp,NCT04398290,ClinicalTrials.gov
tri02188,1,ictrp,NCT04398303,ClinicalTrials.gov
tri02190,1,ictrp,NCT04400032,ClinicalTrials.gov
tri02191,1,ictrp,NCT04404634,ClinicalTrials.gov
tri02196,1,ictrp,ACTRN12620000612910,ANZCTR
tri02197,1,ictrp,ChiCTR2000033433,ChiCTR
tri02205,1,ictrp,ChiCTR2000033320,ChiCTR
tri02207,1,ictrp,ChiCTR2000033318,ChiCTR
tri02210,1,ictrp,ChiCTR2000033284,ChiCTR
tri02211,1,ictrp,ChiCTR2000033261,ChiCTR
tri02214,1,ictrp,ISRCTN15254871,ISRCTN
tri02215,1,ictrp,ISRCTN13447477,ISRCTN
tri02217,1,ictrp,EUCTR2020-001643-13,EudraCT
tri02217,2,ictrp,ISRCTN30564012,ISRCTN
tri02218,1,ictrp,ISRCTN50212645,ISRCTN
tri02220,1,ictrp,ISRCTN88057279,ISRCTN
tri02223,1,ictrp,EUCTR2020-001573-78,EudraCT
tri02224,1,ictrp,EUCTR2020-001754-21,EudraCT
tri02226,1,ictrp,EUCTR2020-001673-75,EudraCT
tri02227,1,ictrp,EUCTR2020-001497-30,EudraCT
tri02228,1,ictrp,EUCTR2020-001739-28,EudraCT
tri02230,1,ictrp,EUCTR2020-001623-13,EudraCT
tri02231,1,ictrp,EUCTR2020-002287-31,EudraCT
tri02232,1,ictrp,EUCTR2020-002037-15,EudraCT
tri02233,1,ictrp,EUCTR2020-001960-28,EudraCT
tri02234,1,ictrp,EUCTR2020-001841-38,EudraCT
tri02235,1,ictrp,EUCTR2020-001420-34,EudraCT
tri02236,1,ictrp,EUCTR2020-001732-10,EudraCT
tri02237,1,ictrp,EUCTR2020-001605-23,EudraCT
tri02238,1,ictrp,EUCTR2020-002312-43,EudraCT
tri02239,1,ictrp,EUCTR2020-001671-32,EudraCT
tri02242,1,ictrp,NCT04305457,ClinicalTrials.gov
tri02244,1,ictrp,NCT04321278,ClinicalTrials.gov
tri02245,1,ictrp,NCT04331600,ClinicalTrials.gov
tri02245,2,ictrp,EUCTR2020-001469-35,EudraCT
tri02246,1,ictrp,NCT04332107,ClinicalTrials.gov
tri02251,1,ictrp,NCT04346693,ClinicalTrials.gov
tri02252,1,ictrp,NCT04348370,ClinicalTrials.gov
tri02256,1,ictrp,NCT04363814,ClinicalTrials.gov
tri02261,1,ictrp,NCT04379375,ClinicalTrials.gov
tri02262,1,ictrp,NCT04380532,ClinicalTrials.gov
tri02266,1,ictrp,NCT04390594,ClinicalTrials.gov
tri02267,1,ictrp,NCT04392869,ClinicalTrials.gov
tri02268,1,ictrp,NCT04393415,ClinicalTrials.gov
tri02269,1,ictrp,NCT04395105,ClinicalTrials.gov
tri02273,1,ictrp,NCT04397497,ClinicalTrials.gov
tri02275,1,ictrp,NCT04398004,ClinicalTrials.gov
tri02275,2,ictrp,EUCTR2020-001882-36,EudraCT
tri02276,1,ictrp,NCT04398147,ClinicalTrials.gov
tri02277,1,ictrp,NCT04399109,ClinicalTrials.gov
tri02278,1,ictrp,NCT04399252,ClinicalTrials.gov
tri02279,1,ictrp,NCT04399356,ClinicalTrials.gov
tri02281,1,ictrp,NCT04399681,ClinicalTrials.gov
tri02282,1,ictrp,NCT04399798,ClinicalTrials.gov
tri02284,1,ictrp,NCT04400058,ClinicalTrials.gov
tri02285,1,ictrp,NCT04400305,ClinicalTrials.gov
tri02287,1,ictrp,NCT04400799,ClinicalTrials.gov
tri02289,1,ictrp,NCT04400838,ClinicalTrials.gov
tri02289,2,ictrp,EUCTR2020-001228-32,EudraCT
tri02290,1,ictrp,NCT04400890,ClinicalTrials.gov
tri02291,1,ictrp,NCT04400929,ClinicalTrials.gov
tri02296,1,ictrp,NCT04401150,ClinicalTrials.gov
tri02297,1,ictrp,NCT04401202,ClinicalTrials.gov
tri02302,1,ictrp,NCT04401410,ClinicalTrials.gov
tri02303,1,ictrp,NCT04401423,ClinicalTrials.gov
tri02304,1,ictrp,NCT04401527,ClinicalTrials.gov
tri02306,1,ictrp,NCT04401644,ClinicalTrials.gov
tri02307,1,ictrp,NCT04402203,ClinicalTrials.gov
tri02310,1,ictrp,NCT04402840,ClinicalTrials.gov
tri02311,1,ictrp,NCT04402983,ClinicalTrials.gov
tri02314,1,ictrp,NCT04403269,ClinicalTrials.gov
tri02316,1,ictrp,NCT04403477,ClinicalTrials.gov
tri02317,1,ictrp,NCT04403555,ClinicalTrials.gov
tri02319,1,ictrp,NCT04403906,ClinicalTrials.gov
tri02320,1,ictrp,NCT04404192,ClinicalTrials.gov
tri02321,1,ictrp,NCT04404218,ClinicalTrials.gov
tri02323,1,ictrp,NCT04317040,ClinicalTrials.gov
tri02325,1,ictrp,NCT04327206,ClinicalTrials.gov
tri02327,1,ictrp,NCT04328467,ClinicalTrials.gov
tri02328,1,ictrp,NCT04328493,ClinicalTrials.gov
tri02329,1,ictrp,NCT04334629,ClinicalTrials.gov
tri02330,1,ictrp,NCT04334850,ClinicalTrials.gov
tri02330,2,ictrp,EUCTR2020-001324-33,EudraCT
tri02333,1,ictrp,NCT04345289,ClinicalTrials.gov
tri02333,2,ictrp,EUCTR2020-001367-88,EudraCT
tri02334,1,ictrp,NCT04351516,ClinicalTrials.gov
tri02334,2,ictrp,EUCTR2020-001482-37,EudraCT
tri02335,1,ictrp,NCT04354428,ClinicalTrials.gov
tri02338,1,ictrp,NCT04362059,ClinicalTrials.gov
tri02338,2,auto,EUCTR2020-001886-35,EudraCT
tri02341,1,ictrp,NCT04366115,ClinicalTrials.gov
tri02342,1,ictrp,NCT04366141,ClinicalTrials.gov
tri02344,1,ictrp,NCT04368988,ClinicalTrials.gov
tri02345,1,ictrp,NCT04373200,ClinicalTrials.gov
tri02346,1,ictrp,NCT04374526,ClinicalTrials.gov
tri02348,1,ictrp,NCT04377659,ClinicalTrials.gov
tri02350,1,ictrp,NCT04378803,ClinicalTrials.gov
tri02354,1,ictrp,NCT04382547,ClinicalTrials.gov
tri02357,1,ictrp,NCT04386291,ClinicalTrials.gov
tri02360,1,ictrp,NCT04388527,ClinicalTrials.gov
tri02364,1,ictrp,NCT04397692,ClinicalTrials.gov
tri02366,1,ictrp,NCT04401046,ClinicalTrials.gov
tri02367,1,ictrp,NCT04402892,ClinicalTrials.gov
tri02371,1,ictrp,NCT04403243,ClinicalTrials.gov
tri02372,1,ictrp,NCT04403646,ClinicalTrials.gov
tri02374,1,ictrp,NCT04403685,ClinicalTrials.gov
tri02378,1,ictrp,NCT04404426,ClinicalTrials.gov
tri02379,1,ictrp,NCT04405102,ClinicalTrials.gov
tri02380,1,ictrp,NCT04405271,ClinicalTrials.gov
tri02383,1,ictrp,NCT04405492,ClinicalTrials.gov
tri02384,1,ictrp,NCT04405843,ClinicalTrials.gov
tri02388,1,ictrp,NCT04406064,ClinicalTrials.gov
tri02391,1,ictrp,NCT04406246,ClinicalTrials.gov
tri02393,1,ictrp,NCT04406389,ClinicalTrials.gov
tri02394,1,ictrp,NCT04406493,ClinicalTrials.gov
tri02395,1,ictrp,NCT04406532,ClinicalTrials.gov
tri02401,1,ictrp,NCT04407286,ClinicalTrials.gov
tri02405,1,ictrp,NCT04407507,ClinicalTrials.gov
tri02409,1,ictrp,NCT04408027,ClinicalTrials.gov
tri02410,1,ictrp,NCT04408040,ClinicalTrials.gov
tri02412,1,ictrp,NCT04408235,ClinicalTrials.gov
tri02412,2,ictrp,EUCTR2020-001972-13,EudraCT
tri02415,1,ictrp,ACTRN12620000640909,ANZCTR
tri02416,1,ictrp,ACTRN12620000635965,ANZCTR
tri02418,1,ictrp,ACTRN12620000636954,ANZCTR
tri02419,1,ictrp,ACTRN12620000634976,ANZCTR
tri02421,1,ictrp,ChiCTR2000033627,ChiCTR
tri02427,1,ictrp,ISRCTN99248812,ISRCTN
tri02429,1,ictrp,ISRCTN12107048,ISRCTN
tri02432,1,ictrp,ISRCTN43900695,ISRCTN
tri02434,1,ictrp,EUCTR2020-001597-30,EudraCT
tri02435,1,ictrp,EUCTR2020-001546-19,EudraCT
tri02436,1,ictrp,EUCTR2020-002111-22,EudraCT
tri02437,1,ictrp,EUCTR2020-001904-41,EudraCT
tri02438,1,ictrp,EUCTR2020-002091-12,EudraCT
tri02439,1,ictrp,EUCTR2020-001849-39,EudraCT
tri02440,1,ictrp,EUCTR2020-001951-42,EudraCT
tri02442,1,ictrp,EUCTR2020-001038-36,EudraCT
tri02443,1,ictrp,EUCTR2020-002130-33,EudraCT
tri02444,1,ictrp,NCT04283461,ClinicalTrials.gov
tri02447,1,ictrp,NCT04320615,ClinicalTrials.gov
tri02447,2,ictrp,EUCTR2020-001154-22,EudraCT
tri02448,1,ictrp,NCT04322123,ClinicalTrials.gov
tri02448,2,ictrp,RBR-9d8z6m,ReBec
tri02450,1,ictrp,NCT04323228,ClinicalTrials.gov
tri02451,1,ictrp,NCT04329832,ClinicalTrials.gov
tri02455,1,ictrp,NCT04337788,ClinicalTrials.gov
tri02457,1,ictrp,NCT04344600,ClinicalTrials.gov
tri02458,1,ictrp,NCT04344951,ClinicalTrials.gov
tri02458,2,ictrp,EUCTR2020-001345-38,EudraCT
tri02461,1,ictrp,NCT04348513,ClinicalTrials.gov
tri02462,1,ictrp,NCT04351243,ClinicalTrials.gov
tri02463,1,ictrp,NCT04355364,ClinicalTrials.gov
tri02467,1,ictrp,NCT04363736,ClinicalTrials.gov
tri02468,1,ictrp,NCT04363827,ClinicalTrials.gov
tri02471,1,ictrp,NCT04370236,ClinicalTrials.gov
tri02473,1,ictrp,NCT04373044,ClinicalTrials.gov
tri02474,1,ictrp,NCT04374461,ClinicalTrials.gov
tri02475,1,ictrp,NCT04377672,ClinicalTrials.gov
tri02476,1,ictrp,NCT04384965,ClinicalTrials.gov
tri02477,1,ictrp,NCT04385186,ClinicalTrials.gov
tri02478,1,ictrp,NCT04385849,ClinicalTrials.gov
tri02480,1,ictrp,NCT04391179,ClinicalTrials.gov
tri02482,1,ictrp,NCT04396067,ClinicalTrials.gov
tri02483,1,ictrp,NCT04397757,ClinicalTrials.gov
tri02484,1,ictrp,NCT04397796,ClinicalTrials.gov
tri02486,1,ictrp,NCT04401475,ClinicalTrials.gov
tri02488,1,ictrp,NCT04402879,ClinicalTrials.gov
tri02490,1,ictrp,NCT04405544,ClinicalTrials.gov
tri02492,1,ictrp,NCT04405986,ClinicalTrials.gov
tri02493,1,ictrp,NCT04406181,ClinicalTrials.gov
tri02501,1,ictrp,NCT04407390,ClinicalTrials.gov
tri02506,1,ictrp,NCT04408131,ClinicalTrials.gov
tri02507,1,ictrp,NCT04408157,ClinicalTrials.gov
tri02511,1,ictrp,NCT04408287,ClinicalTrials.gov
tri02516,1,ictrp,NCT04409327,ClinicalTrials.gov
tri02518,1,ictrp,NCT04409509,ClinicalTrials.gov
tri02521,1,ictrp,NCT04409743,ClinicalTrials.gov
tri02522,1,ictrp,NCT04409821,ClinicalTrials.gov
tri02524,1,ictrp,NCT04409873,ClinicalTrials.gov
tri02529,1,ictrp,NCT04410328,ClinicalTrials.gov
tri02532,1,ictrp,NCT04410510,ClinicalTrials.gov
tri02533,1,ictrp,NCT04410536,ClinicalTrials.gov
tri02535,1,ictrp,NCT04410562,ClinicalTrials.gov
tri02539,1,ictrp,NCT04411433,ClinicalTrials.gov
tri02542,1,ictrp,NCT04411602,ClinicalTrials.gov
tri02543,1,ictrp,NCT04411680,ClinicalTrials.gov
tri02545,1,ictrp,NCT04412239,ClinicalTrials.gov
tri02546,1,ictrp,NCT04412343,ClinicalTrials.gov
tri02549,1,ictrp,NCT04412395,ClinicalTrials.gov
tri02552,1,ictrp,NCT04412486,ClinicalTrials.gov
tri02556,1,ictrp,NCT04311697,ClinicalTrials.gov
tri02557,1,ictrp,NCT04315948,ClinicalTrials.gov
tri02557,2,auto,EUCTR2020-000936-23,EudraCT
tri02558,1,ictrp,NCT04326114,ClinicalTrials.gov
tri02559,1,ictrp,NCT04327401,ClinicalTrials.gov
tri02560,1,ictrp,NCT04327505,ClinicalTrials.gov
tri02560,2,ictrp,EUCTR2020-001349-37,EudraCT
tri02560,3,ictrp,DRKS00021626,DRKS
tri02563,1,ictrp,NCT04333654,ClinicalTrials.gov
tri02564,1,ictrp,NCT04336410,ClinicalTrials.gov
tri02565,1,ictrp,NCT04339816,ClinicalTrials.gov
tri02565,2,ictrp,EUCTR2020-001456-18,EudraCT
tri02567,1,ictrp,NCT04341142,ClinicalTrials.gov
tri02569,1,ictrp,NCT04343248,ClinicalTrials.gov
tri02571,1,ictrp,NCT04345692,ClinicalTrials.gov
tri02575,1,ictrp,NCT04348500,ClinicalTrials.gov
tri02577,1,ictrp,NCT04355936,ClinicalTrials.gov
tri02578,1,ictrp,NCT04356482,ClinicalTrials.gov
tri02579,1,ictrp,NCT04358003,ClinicalTrials.gov
tri02580,1,ictrp,NCT04359511,ClinicalTrials.gov
tri02581,1,ictrp,NCT04359680,ClinicalTrials.gov
tri02582,1,ictrp,NCT04359901,ClinicalTrials.gov
tri02583,1,ictrp,NCT04361838,ClinicalTrials.gov
tri02586,1,ictrp,NCT04372589,ClinicalTrials.gov
tri02587,1,ictrp,NCT04374084,ClinicalTrials.gov
tri02588,1,ictrp,NCT04374786,ClinicalTrials.gov
tri02589,1,ictrp,NCT04382040,ClinicalTrials.gov
tri02590,1,ictrp,NCT04382066,ClinicalTrials.gov
tri02591,1,ictrp,NCT04382950,ClinicalTrials.gov
tri02592,1,ictrp,NCT04384458,ClinicalTrials.gov
tri02594,1,ictrp,NCT04385901,ClinicalTrials.gov
tri02595,1,ictrp,NCT04385940,ClinicalTrials.gov
tri02597,1,ictrp,NCT04389580,ClinicalTrials.gov
tri02598,1,ictrp,NCT04392414,ClinicalTrials.gov
tri02599,1,ictrp,NCT04393246,ClinicalTrials.gov
tri02600,1,ictrp,NCT04394416,ClinicalTrials.gov
tri02603,1,ictrp,NCT04400279,ClinicalTrials.gov
tri02605,1,ictrp,NCT04408066,ClinicalTrials.gov
tri02606,1,ictrp,NCT04408183,ClinicalTrials.gov
tri02608,1,ictrp,NCT04409496,ClinicalTrials.gov
tri02610,1,ictrp,NCT04409834,ClinicalTrials.gov
tri02612,1,ictrp,NCT04411446,ClinicalTrials.gov
tri02615,1,ictrp,NCT04411667,ClinicalTrials.gov
tri02617,1,ictrp,NCT04412018,ClinicalTrials.gov
tri02619,1,ictrp,NCT04412538,ClinicalTrials.gov
tri02622,1,ictrp,NCT04412772,ClinicalTrials.gov
tri02623,1,ictrp,NCT04412785,ClinicalTrials.gov
tri02624,1,ictrp,NCT04413006,ClinicalTrials.gov
tri02626,1,ictrp,NCT04413838,ClinicalTrials.gov
tri02627,1,ictrp,NCT04413864,ClinicalTrials.gov
tri02629,1,ictrp,NCT04413968,ClinicalTrials.gov
tri02631,1,ictrp,NCT04414098,ClinicalTrials.gov
tri02632,1,ictrp,NCT04414124,ClinicalTrials.gov
tri02633,1,ictrp,NCT04414371,ClinicalTrials.gov
tri02635,1,ictrp,NCT04414631,ClinicalTrials.gov
tri02637,1,ictrp,NCT04415073,ClinicalTrials.gov
tri02638,1,ictrp,NCT04415151,ClinicalTrials.gov
tri02640,1,ictrp,NCT04416048,ClinicalTrials.gov
tri02643,1,ictrp,NCT04416113,ClinicalTrials.gov
tri02644,1,ictrp,NCT04416139,ClinicalTrials.gov
tri02647,1,ictrp,NCT04416360,ClinicalTrials.gov
tri02650,1,ictrp,NCT04416919,ClinicalTrials.gov
tri02651,1,ictrp,NCT04417270,ClinicalTrials.gov
tri02652,1,ictrp,NCT04417335,ClinicalTrials.gov
tri02652,2,ictrp,EUCTR2020-001591-15,EudraCT
tri02652,3,ictrp,NL8547,NTR
tri02654,1,ictrp,NCT04418947,ClinicalTrials.gov
tri02655,1,ictrp,NCT04419025,ClinicalTrials.gov
tri02657,1,ictrp,ISRCTN59048638,ISRCTN
tri02666,1,ictrp,ChiCTR2000033774,ChiCTR
tri02672,1,ictrp,EUCTR2020-001257-51,EudraCT
tri02673,1,ictrp,EUCTR2020-001363-85,EudraCT
tri02675,1,ictrp,EUCTR2020-001376-15,EudraCT
tri02677,1,ictrp,EUCTR2020-001498-63,EudraCT
tri02679,1,ictrp,EUCTR2020-001937-11,EudraCT
tri02680,1,ictrp,EUCTR2020-001244-26,EudraCT
tri02683,1,ictrp,DRKS00021447,DRKS
tri02685,1,ictrp,DRKS00021420,DRKS
tri02695,1,ictrp,DRKS00021527,DRKS
tri02699,1,ictrp,DRKS00021573,DRKS
tri02703,1,ictrp,DRKS00021585,DRKS
tri02704,1,ictrp,DRKS00021588,DRKS
tri02706,1,ictrp,DRKS00021582,DRKS
tri02710,1,ictrp,DRKS00021214,DRKS
tri02722,1,ictrp,DRKS00021153,DRKS
tri02724,1,ictrp,DRKS00021301,DRKS
tri02732,1,ictrp,DRKS00021273,DRKS
tri02736,1,ictrp,DRKS00022067,DRKS
tri02738,1,ictrp,DRKS00022083,DRKS
tri02761,1,ictrp,EUCTR2020-001431-27,EudraCT
tri02761,2,ictrp,DRKS00021732,DRKS
tri02762,1,ictrp,DRKS00021706,DRKS
tri02774,1,ictrp,IRCT20200324046850N3,IRCT
tri02775,1,ictrp,IRCT20180923041093N3,IRCT
tri02776,1,ictrp,IRCT20180923041093N4,IRCT
tri02777,1,ictrp,IRCT20200324046850N1,IRCT
tri02778,1,ictrp,IRCT20200318046812N1,IRCT
tri02779,1,ictrp,IRCT20190810044500N5,IRCT
tri02780,1,ictrp,IRCT20180725040596N2,IRCT
tri02781,1,ictrp,IRCT20200404046947N1,IRCT
tri02782,1,ictrp,IRCT20151228025732N52,IRCT
tri02783,1,ictrp,IRCT20081027001411N3,IRCT
tri02784,1,ictrp,IRCT20091201002804N12,IRCT
tri02786,1,ictrp,IRCT20200411047016N1,IRCT
tri02787,1,ictrp,IRCT20190727044343N3,IRCT
tri02788,1,ictrp,IRCT20200223046586N2,IRCT
tri02789,1,ictrp,IRCT20081019001369N6,IRCT
tri02790,1,ictrp,IRCT20091012002582N21,IRCT
tri02791,1,ictrp,IRCT20200325046859N2,IRCT
tri02792,1,ictrp,IRCT20190418043307N1,IRCT
tri02793,1,ictrp,IRCT20200411047019N1,IRCT
tri02794,1,ictrp,IRCT20150303021315N19,IRCT
tri02795,1,ictrp,IRCT20080901001165N59,IRCT
tri02796,1,ictrp,IRCT20200209046427N1,IRCT
tri02797,1,ictrp,IRCT20200428047228N1,IRCT
tri02798,1,ictrp,IRCT20200501047259N1,IRCT
tri02799,1,ictrp,IRCT20200115046144N2,IRCT
tri02800,1,ictrp,IRCT20131129015584N3,IRCT
tri02801,1,ictrp,IRCT20150107020592N25,IRCT
tri02802,1,ictrp,IRCT20200502047268N1,IRCT
tri02803,1,ictrp,IRCT20200503047280N1,IRCT
tri02804,1,ictrp,IRCT20200418047126N1,IRCT
tri02805,1,ictrp,IRCT20200405046951N1,IRCT
tri02806,1,ictrp,IRCT20170211032494N3,IRCT
tri02807,1,ictrp,IRCT20081011001323N25,IRCT
tri02808,1,ictrp,IRCT20200421047150N1,IRCT
tri02809,1,ictrp,IRCT20180923041093N6,IRCT
tri02810,1,ictrp,IRCT20200509047360N1,IRCT
tri02811,1,ictrp,IRCT20140428017469N1,IRCT
tri02812,1,ictrp,IRCT20200506047323N2,IRCT
tri02813,1,ictrp,IRCT20200509047373N1,IRCT
tri02814,1,ictrp,IRCT20151227025726N15,IRCT
tri02815,1,ictrp,IRCT20150716023235N15,IRCT
tri02816,1,ictrp,IRCT20200510047383N1,IRCT
tri02817,1,ictrp,IRCT20120215009014N355,IRCT
tri02818,1,ictrp,IRCT20200511047396N1,IRCT
tri02819,1,ictrp,IRCT20170731035423N2,IRCT
tri02820,1,ictrp,IRCT20090609002017N35,IRCT
tri02821,1,ictrp,IRCT20080901001165N55,IRCT
tri02822,1,ictrp,IRCT20080901001165N53,IRCT
tri02823,1,ictrp,IRCT20200428047228N2,IRCT
tri02824,1,ictrp,IRCT20080901001165N60,IRCT
tri02825,1,ictrp,IRCT20200506047323N1,IRCT
tri02826,1,ictrp,IRCT20080901001165N56,IRCT
tri02827,1,ictrp,IRCT20200405046960N2,IRCT
tri02828,1,ictrp,IRCT20200516047462N1,IRCT
tri02829,1,ictrp,IRCT20151227025726N17,IRCT
tri02830,1,ictrp,IRCT20200516047468N1,IRCT
tri02831,1,ictrp,IRCT20150107020592N23,IRCT
tri02832,1,ictrp,IRCT20160809029275N1,IRCT
tri02833,1,ictrp,IRCT20151226025699N3,IRCT
tri02834,1,ictrp,IRCT20180608040007N2,IRCT
tri02835,1,ictrp,IRCT20200517047485N1,IRCT
tri02836,1,ictrp,IRCT20150107020592N22,IRCT
tri02837,1,ictrp,IRCT20200518047497N1,IRCT
tri02838,1,ictrp,IRCT20200519047510N1,IRCT
tri02839,1,ictrp,IRCT20151227025726N18,IRCT
tri02840,1,ictrp,IRCT20161206031256N3,IRCT
tri02841,1,ictrp,IRCT20080901001165N58,IRCT
tri02842,1,ictrp,IRCT20160126026217N4,IRCT
tri02843,1,ictrp,IRCT20200422047168N2,IRCT
tri02844,1,ictrp,IRCT20200525047562N1,IRCT
tri02846,1,ictrp,IRCT20150107020592N24,IRCT
tri02847,1,ictrp,IRCT20200518047497N2,IRCT
tri02848,1,ictrp,IRCT20120703010178N20,IRCT
tri02849,1,ictrp,IRCT20200412047042N1,IRCT
tri02852,1,ictrp,JPRN-JapicCTI-205270,JapicCTI
tri02854,1,ictrp,JPRN-jRCTs031190227,jRCT
tri02855,1,ictrp,JPRN-jRCTs031190269,jRCT
tri02856,1,ictrp,JPRN-jRCTs031200026,jRCT
tri02857,1,ictrp,JPRN-jRCTs032200044,jRCT
tri02858,1,ictrp,JPRN-jRCTs041190120,jRCT
tri02859,1,ictrp,JPRN-jRCTs061200002,jRCT
tri02875,1,ictrp,JPRN-UMIN000040602,UMIN-CTR
tri02881,1,ictrp,JPRN-UMIN000040694,UMIN-CTR
tri02882,1,ictrp,PACTR202004801273802,PACTR
tri02884,1,ictrp,PACTR202004761408382,PACTR
tri02886,1,ictrp,PACTR202004893013257,PACTR
tri02887,1,ictrp,PACTR202005681895696,PACTR
tri02888,1,ictrp,PACTR202005622389003,PACTR
tri02889,1,ictrp,PACTR202006717277937,PACTR
tri02890,1,ictrp,PACTR202006899597082,PACTR
tri02891,1,ictrp,RBR-6m69fc,ReBec
tri02893,1,ictrp,RBR-8969zg,ReBec
tri02894,1,ictrp,RBR-658khm,ReBec
tri02895,1,ictrp,RBR-6w5tbk,ReBec
tri02896,1,ictrp,RBR-3k4wxb,ReBec
tri02897,1,ictrp,RBR-3rdhgm,ReBec
tri02898,1,ictrp,RBR-4vm3yy,ReBec
tri02900,1,ictrp,RBR-9y32yy,ReBec
tri02902,1,ictrp,RBR-2dxyx4,ReBec
tri02904,1,ictrp,RBR-949z6v,ReBec
tri02905,1,ictrp,RBR-876qb5,ReBec
tri02907,1,ictrp,RPCEC00000306,RPCEC
tri02908,1,ictrp,RPCEC00000307,RPCEC
tri02910,1,ictrp,RPCEC00000309,RPCEC
tri02912,1,ictrp,RPCEC00000311,RPCEC
tri02917,1,ictrp,RPCEC00000316,RPCEC
tri02921,1,ictrp,RPCEC00000320,RPCEC
tri02924,1,ictrp,TCTR20200514001,TCTR
tri02927,1,ictrp,TCTR20200409006,TCTR
tri02929,1,ictrp,TCTR20200404004,TCTR
tri02933,1,ictrp,NCT04315298,ClinicalTrials.gov
tri02935,1,ictrp,NCT04321928,ClinicalTrials.gov
